,rouge1,rouge2,rougeL
459,12.698412698412698,1.6129032258064513,11.11111111111111
460,16.0,0.0,16.0
461,20.0,0.0,20.0
462,0.0,0.0,0.0
463,0.0,0.0,0.0
464,20.512820512820515,5.405405405405405,20.512820512820515
465,30.76923076923077,25.0,30.76923076923077
466,6.2015503875969,1.574803149606299,4.651162790697675
467,17.30769230769231,3.9215686274509802,15.384615384615385
468,19.35483870967742,10.0,16.129032258064516
469,30.76923076923077,16.666666666666664,30.76923076923077
470,18.181818181818183,0.0,13.636363636363635
471,4.395604395604394,2.247191011235955,4.395604395604394
472,10.169491525423728,0.0,10.169491525423728
473,19.607843137254903,12.244897959183673,19.607843137254903
474,6.666666666666667,0.0,6.666666666666667
475,10.344827586206897,3.571428571428572,6.896551724137931
476,5.172413793103448,1.7543859649122806,5.172413793103448
477,23.999999999999996,0.0,8.0
478,25.000000000000007,4.347826086956522,16.666666666666664
479,51.162790697674424,19.51219512195122,32.55813953488372
480,6.451612903225805,2.61437908496732,6.451612903225805
481,19.04761904761905,0.0,9.523809523809526
482,12.5,0.0,12.5
483,11.76470588235294,6.0,9.803921568627452
484,12.5,3.225806451612903,9.375
485,10.666666666666666,8.219178082191782,10.666666666666666
486,7.272727272727273,3.7037037037037033,7.272727272727273
487,13.333333333333334,3.007518796992481,13.333333333333334
488,18.749999999999996,0.0,18.749999999999996
489,14.814814814814817,0.0,14.814814814814817
490,13.114754098360654,3.389830508474576,6.557377049180327
491,20.51282051282051,0.0,15.384615384615383
492,11.235955056179774,4.597701149425286,8.98876404494382
493,8.47457627118644,3.4482758620689653,6.779661016949152
494,19.047619047619047,9.836065573770492,19.047619047619047
495,22.988505747126435,9.411764705882353,20.689655172413797
496,12.76595744680851,3.225806451612903,10.638297872340425
497,14.705882352941178,3.03030303030303,8.823529411764705
498,29.411764705882348,12.5,17.647058823529413
499,29.629629629629626,8.0,14.814814814814813
500,23.076923076923077,8.333333333333332,23.076923076923077
501,0.0,0.0,0.0
502,17.77777777777778,0.0,17.77777777777778
503,4.819277108433735,2.4691358024691357,4.819277108433735
504,28.099173553719016,10.084033613445378,21.48760330578512
505,21.705426356589147,11.023622047244094,17.054263565891475
506,8.695652173913043,0.0,8.695652173913043
507,27.77777777777778,11.76470588235294,22.222222222222225
508,9.523809523809524,0.0,9.523809523809524
509,15.384615384615385,8.0,15.384615384615385
510,9.333333333333334,2.7027027027027026,9.333333333333334
511,22.499999999999996,5.128205128205128,17.5
512,0.0,0.0,0.0
513,24.836601307189543,11.920529801324504,15.686274509803921
514,15.384615384615383,4.0,11.538461538461537
515,18.75,0.0,6.25
516,8.333333333333334,0.0,8.333333333333334
517,7.2727272727272725,0.0,7.2727272727272725
518,14.925373134328357,6.153846153846153,14.925373134328357
519,14.634146341463413,7.5,14.634146341463413
520,4.511278195488721,0.0,4.511278195488721
521,18.181818181818183,6.451612903225806,18.181818181818183
522,9.23076923076923,3.1746031746031744,6.153846153846153
523,19.78021978021978,2.247191011235955,13.186813186813188
524,20.0,0.0,20.0
525,7.2289156626506035,2.469135802469136,7.2289156626506035
526,42.22222222222222,27.27272727272727,33.333333333333336
527,29.629629629629626,0.0,14.814814814814813
528,3.389830508474576,0.0,3.389830508474576
529,11.235955056179774,4.597701149425288,11.235955056179774
530,20.0,10.344827586206895,20.0
531,13.48314606741573,9.195402298850574,11.235955056179774
532,15.217391304347828,8.88888888888889,13.043478260869565
533,3.7735849056603774,0.0,3.7735849056603774
534,0.0,0.0,0.0
535,36.36363636363636,10.0,27.27272727272727
536,27.083333333333336,8.51063829787234,22.916666666666664
537,11.76470588235294,0.0,8.823529411764705
538,8.695652173913043,4.545454545454546,8.695652173913043
539,13.953488372093023,4.878048780487805,9.30232558139535
540,5.617977528089887,2.272727272727273,4.49438202247191
541,33.33333333333333,7.142857142857142,20.0
542,21.27659574468085,4.444444444444445,12.76595744680851
543,14.457831325301207,4.938271604938271,12.048192771084338
544,85.71428571428571,66.66666666666667,85.71428571428571
545,5.917159763313609,3.592814371257485,5.917159763313609
546,34.78260869565217,0.0,26.086956521739125
547,6.0606060606060606,1.5384615384615383,6.0606060606060606
548,5.970149253731343,0.0,2.9850746268656714
549,17.142857142857142,6.0606060606060606,11.428571428571429
550,50.000000000000014,34.78260869565217,29.166666666666664
551,13.698630136986301,2.816901408450704,10.95890410958904
552,10.90909090909091,7.547169811320753,10.90909090909091
553,4.545454545454546,0.0,4.545454545454546
554,15.625,3.1746031746031744,12.5
555,10.0,3.4482758620689653,6.666666666666667
556,20.833333333333336,8.695652173913045,12.5
557,11.494252873563218,0.0,9.195402298850574
558,35.8974358974359,10.81081081081081,25.641025641025646
559,26.666666666666668,14.285714285714285,26.666666666666668
560,25.0,0.0,16.666666666666664
561,8.510638297872342,2.173913043478261,8.510638297872342
562,7.0588235294117645,2.4096385542168672,7.0588235294117645
563,25.581395348837205,2.380952380952381,18.6046511627907
564,0.0,0.0,0.0
565,31.57894736842105,23.52941176470588,31.57894736842105
566,14.925373134328357,3.076923076923077,8.955223880597014
567,17.02127659574468,8.88888888888889,17.02127659574468
568,17.777777777777775,0.0,15.555555555555559
569,20.40816326530612,4.25531914893617,16.3265306122449
570,2.9850746268656714,0.0,2.9850746268656714
571,15.384615384615383,0.0,15.384615384615383
572,7.142857142857142,0.0,7.142857142857142
573,30.0,17.24137931034483,26.666666666666668
574,20.588235294117645,12.121212121212121,20.588235294117645
575,0.0,0.0,0.0
576,6.8181818181818175,0.0,4.545454545454546
577,30.76923076923077,5.405405405405405,20.512820512820515
578,24.444444444444446,0.0,13.333333333333334
579,15.503875968992247,3.149606299212598,10.852713178294573
580,14.432989690721648,6.315789473684211,10.309278350515465
581,0.0,0.0,0.0
582,32.142857142857146,3.7037037037037033,21.428571428571427
583,10.714285714285714,0.0,7.142857142857144
584,30.0,11.11111111111111,20.0
585,9.523809523809522,0.0,9.523809523809522
586,75.99999999999999,70.83333333333333,75.99999999999999
587,18.181818181818183,0.0,18.181818181818183
588,9.090909090909092,0.0,9.090909090909092
589,23.25581395348837,9.75609756097561,23.25581395348837
590,5.3097345132743365,3.6036036036036037,5.3097345132743365
591,6.451612903225806,0.0,6.451612903225806
592,9.174311926605503,3.7383177570093453,9.174311926605503
593,0.0,0.0,0.0
594,0.0,0.0,0.0
595,20.94240837696335,6.349206349206349,15.706806282722512
596,8.60215053763441,6.593406593406594,6.451612903225806
597,11.76470588235294,0.0,11.76470588235294
598,28.571428571428577,6.0606060606060606,22.857142857142858
599,12.698412698412698,3.278688524590164,12.698412698412698
